t = 0
b = 185 185 185
E = 0 0 0
-27.303550720214844 2.6994426250457764 -11.976017951965332 0.24017220241821224 0.6983819311979075 -0.6742254751652942 0.9064144180071554 -0.4099497341715137 -0.10175518798299696 0 0 0 0 0 0
-27.04180145263672 2.4147098064422607 -12.327689170837402 0.3927331567852656 0.9066308010030073 -0.1542117318303815 0.906415526105062 -0.4099475721690173 -0.10175402748005778 0 0 0 0 0 0
-26.70063018798828 2.3133304119110107 -12.71054744720459 0.41292027369572815 0.8092943633907614 0.4177792251357017 0.9064161867002513 -0.4099463132310863 -0.10175321496648405 0 0 0 0 0 0
-26.275951385498047 2.3756206035614014 -13.008914947509766 0.2939415272593688 0.4391670667151364 0.8489585773553694 0.9064149982021317 -0.4099446904969717 -0.10177033834851876 0 0 0 0 0 0
-25.791824340820312 2.5267245769500732 -13.135592460632324 0.07587424529317653 -0.0789736834178978 0.9939850382317635 0.906415333648215 -0.4099463564632419 -0.10176063949242811 0 0 0 0 0 0
-25.292354583740234 2.661860227584839 -13.061249732971191 -0.16776983772513646 -0.5705051860159795 0.8039758169737158 0.9064121552126068 -0.4099536943308049 -0.10175938967664039 0 0 0 0 0 0
-24.82681655883789 2.6816165447235107 -12.824313163757324 -0.3548543564848589 -0.8697360209278983 0.34298343922735325 0.906415283306491 -0.40994754106326614 -0.1017563156005345 0 0 0 0 0 0
-24.433040618896484 2.5254809856414795 -12.518013000488281 -0.42233469306387994 -0.8758163909272774 -0.23362160948370478 0.9064155177586923 -0.4099481941683787 -0.10175159588098406 0 0 0 0 0 0
-24.124675750732422 2.192225217819214 -12.258959770202637 -0.3474703173237149 -0.5866890515435763 -0.7314781851688099 0.9064144882492188 -0.40994640099937635 -0.10176799005367805 0 0 0 0 0 0
-23.886581420898438 1.7403172254562378 -12.147838592529297 -0.15547755314332218 -0.09982110953512563 -0.9827830261862186 0.9064178181122627 -0.4099413182643755 -0.10175880594951592 0 0 0 0 0 0
-23.679931640625 1.2682217359542847 -12.235471725463867 0.08891097859068893 0.4207035192051541 -0.90283076310815 0.9064172483244235 -0.40994187322098496 -0.10176164562373466 0 0 0 0 0 0
-23.455299377441406 0.8812091946601868 -12.505690574645996 0.3033362326048341 0.7994203929238487 -0.5185693448002738 0.9064185249229413 -0.40994127088688187 -0.10175270070208195 0 0 0 0 0 0
-23.16931915283203 0.6558673977851868 -12.880782127380371 0.4155140178441982 0.9086855325833204 0.040480907212397534 0.90641783702394 -0.40994438994536125 -0.10174626222701369 0 0 0 0 0 0
-22.79930877685547 0.6142948269844055 -13.247687339782715 0.38764753516799866 0.711666248385572 0.5858844078715363 0.9064140494556675 -0.4099478650978002 -0.10176600046741838 0 0 0 0 0 0
-22.35089874267578 0.7166469693183899 -13.496105194091797 0.22910163525465746 0.2747731888172664 0.9338159001809899 0.9064111383188483 -0.40995857029156246 -0.10174880331496612 0 0 0 0 0 0
-21.856159210205078 0.8745678067207336 -13.555670738220215 -0.006647127382212945 -0.2547270765837988 0.9669901406698189 0.9064156328641568 -0.4099462555234633 -0.10175838089200152 0 0 0 0 0 0
-21.362762451171875 0.9809749722480774 -13.419676780700684 -0.24016321579170197 -0.6983835307803727 0.6742270194195189 0.9064178712395672 -0.4099413718332106 -0.10175811690983941 0 0 0 0 0 0
-20.91793441772461 0.9461429715156555 -13.14732837677002 -0.3927331567852656 -0.9066308010030073 0.1542117318303815 0.9064155149580034 -0.40994757932576065 -0.1017540979438503 0 0 0 0 0 0
